Period,Data_value,Lower_CI,Upper_CI,Units,Cause,Population,Age,Severity
2008,19.9047754145116,17.92,21.89,2,7,2,4,2
2005,4.00392713729621,3.1,4.91,3,7,2,4,1
2005,17.0012318170528,13.75,20.26,3,5,1,4,1
2003,1361.0,1288.69,1433.31,1,4,2,2,3
2018,1.86945949978771,1.31,2.42,3,7,2,4,1
2017,13138.0,12913.35,13362.65,1,1,2,4,3
2010,8.46513424150277,7.6,9.33,3,6,2,4,1
2011,1165.46357504916,1124.85,1206.08,3,4,2,3,2
2020,524.0,479.13,568.87,1,4,1,4,2
2000,12.0193456955583,10.92,13.12,3,6,2,4,1
2009,93.4519780132643,90.68,96.23,3,4,2,4,2
2001,103.0,83.11,122.89,1,1,3,1,1
2013,344.0,307.65,380.35,1,6,1,4,2
2008,9.01922129127649,8.1,9.94,4,6,2,4,1
2003,465.890183028286,293.33,638.46,3,4,1,3,2
2006,3.85406127247846,2.98,4.73,3,7,2,4,1
2000,8.77555321510858,6.83,10.72,3,10,3,1,3
2009,41.0,28.45,53.55,1,10,3,1,3
2000,96.6322126946737,83.03,110.23,3,4,2,3,1
2001,440.0,398.89,481.11,1,6,2,4,1
2000,1.571001294023,1.17,1.98,3,4,2,2,1
2018,12.5292816333251,11.54,13.52,3,5,2,4,1
2001,13.9105212832893,12.74,15.08,3,2,2,4,2
2004,2.01432756003947,1.08,2.94,3,6,3,1,1
2014,1804.0,1720.75,1887.25,1,1,2,4,1
2009,521.0,476.26,565.74,1,5,2,4,1
2016,249.0,218.07,279.93,1,2,1,4,2
2016,758.0,704.04,811.96,1,1,3,1,3
2018,113.0,92.17,133.83,1,6,3,1,2
2017,13.4574614813233,12.4,14.51,3,2,2,4,3
2015,6.30871155477883,4.68,7.94,3,8,3,1,3
2016,1262.44874521137,1222.71,1302.18,3,4,2,3,2
2017,0.94255171467074,0.85,1.04,5,6,2,4,1
2002,305.0,270.77,339.23,1,4,2,4,1
2004,625.0,576.0,674.0,1,5,2,4,3
2011,158.429971539359,149.27,167.59,3,1,1,4,2
2013,284.0,250.97,317.03,1,4,1,2,2
2012,3.55884090590465,2.32,4.79,3,10,3,1,3
2015,3691.0,3571.93,3810.07,1,4,2,3,2
2011,1461.0,1386.08,1535.92,1,6,2,4,2
2010,269.0,236.85,301.15,1,2,1,4,3
2005,92.8374062859277,89.93,95.74,3,4,2,4,2
2013,45.3147999051881,40.66,49.97,3,4,1,4,2
2018,228.0,198.41,257.59,1,4,3,1,3
2012,331.0,295.34,366.66,1,6,1,4,2
2010,56.0,41.33,70.67,1,9,3,1,2
2002,112.0,91.26,132.74,1,5,2,4,2
2009,262.0,230.28,293.72,1,4,1,4,3
2019,650.0,600.03,699.97,1,6,1,4,2
2016,131.0,108.57,153.43,1,4,1,3,3
2004,221.551216451628,217.0,226.11,3,1,2,4,3
2014,522.0,477.22,566.78,1,2,2,4,2
2014,66.0,50.08,81.92,1,6,1,4,1
2014,55.0,40.46,69.54,1,7,1,4,2
2004,709.0,656.81,761.19,1,1,3,1,3
2018,17.1984217337135,15.53,18.87,2,7,2,4,2
2001,2.33613432324643,1.86,2.82,3,3,2,4,1
2019,50.6498839590326,46.1,55.2,3,4,1,4,2
2006,125.55821391336,111.42,139.7,3,4,2,3,1
2004,18.0,9.68,26.32,1,6,3,1,1
2003,36.0,24.24,47.76,1,9,3,1,3
2000,182.0,155.56,208.44,1,4,1,2,2
2008,2.33251303610312,1.33,3.33,3,6,3,1,1
2012,7.67696909272183,6.82,8.53,4,6,2,4,1
2002,112.0,91.26,132.74,1,3,2,4,1
2004,7409.0,7240.3,7577.7,1,1,2,4,2
2010,10403.0,10203.09,10602.91,1,1,2,4,3
2006,6.43966965892848,4.77,8.11,3,10,3,1,3
2009,44.4196319865377,42.43,46.41,3,6,2,4,3
2008,66.1677763723553,60.85,71.48,3,1,3,1,2
2006,265.0,233.09,296.91,1,2,1,4,3
2019,4645.0,4511.42,4778.58,1,4,2,3,2
2012,57.0,42.2,71.8,1,2,2,4,1
2006,181.660903095489,177.62,185.71,3,1,2,4,2
2015,1.08857568552119,0.41,1.76,3,6,3,1,1
2002,99.0,79.5,118.5,1,5,1,4,3
2000,109.994045673068,106.63,113.36,3,4,2,4,3
2001,12.0218579234972,10.9,13.15,4,6,2,4,1
2018,0.89122264987394,0.8,0.98,5,6,2,4,1
2020,14.994481465366,13.91,16.08,3,2,2,4,2
2002,3.03449457178612,2.49,3.58,3,3,2,4,1
